[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:39:07] [game-001-1] Tracked 16875 frames at 22.81 fps
[2026-03-08 07:39:09] [game-001-1] Tracked 16900 frames at 22.81 fps
[2026-03-08 07:39:10] [game-001-1] Tracked 16925 frames at 22.81 fps
[2026-03-08 07:39:11] [game-001-1] Tracked 16950 frames at 22.81 fps
[2026-03-08 07:39:12] [game-001-1] Tracked 16975 frames at 22.81 fps
[2026-03-08 07:39:13] [game-001-1] Tracked 17000 frames at 22.82 fps
[2026-03-08 07:39:14] [game-001-1] Tracked 17025 frames at 22.82 fps
[2026-03-08 07:39:15] [game-001-1] Tracked 17050 frames at 22.82 fps
[2026-03-08 07:39:16] [game-001-1] Tracked 17075 frames at 22.82 fps
[2026-03-08 07:39:17] [game-001-1] Tracked 17100 frames at 22.82 fps
[2026-03-08 07:39:18] [game-001-1] Tracked 17125 frames at 22.82 fps
[2026-03-08 07:39:19] [game-001-1] Tracked 17150 frames at 22.82 fps
[2026-03-08 07:39:20] [game-001-1] Tracked 17175 frames at 22.82 fps
[2026-03-08 07:39:21] [game-001-1] Tracked 17200 frames at 22.83 fps
[2026-03-08 07:39:22] [game-001-1] Tracked 17225 frames at 22.83 fps
[2026-03-08 07:39:23] [game-001-1] Tracked 17250 frames at 22.83 fps
[2026-03-08 07:39:24] [game-001-1] Tracked 17275 frames at 22.84 fps
[2026-03-08 07:39:25] [game-001-1] Tracked 17300 frames at 22.84 fps
[2026-03-08 07:39:26] [game-001-1] Tracked 17325 frames at 22.84 fps
[2026-03-08 07:39:27] [game-001-1] Tracked 17350 frames at 22.85 fps
[2026-03-08 07:39:28] [game-001-1] Tracked 17375 frames at 22.85 fps
[2026-03-08 07:39:29] [game-001-1] Tracked 17400 frames at 22.85 fps
[2026-03-08 07:39:30] [game-001-1] Tracked 17425 frames at 22.85 fps
[2026-03-08 07:39:31] [game-001-1] Tracked 17450 frames at 22.86 fps
[2026-03-08 07:39:32] [game-001-1] Tracked 17475 frames at 22.86 fps
[2026-03-08 07:39:33] [game-001-1] Tracked 17500 frames at 22.87 fps
[2026-03-08 07:39:34] [game-001-1] Tracked 17525 frames at 22.87 fps
[2026-03-08 07:39:35] [game-001-1] Tracked 17550 frames at 22.87 fps
[2026-03-08 07:39:36] [game-001-1] Tracked 17575 frames at 22.88 fps
[2026-03-08 07:39:37] [game-001-1] Tracked 17600 frames at 22.89 fps
[2026-03-08 07:39:38] [game-001-1] Tracked 17625 frames at 22.89 fps
[2026-03-08 07:39:39] [game-001-1] Tracked 17650 frames at 22.89 fps
[2026-03-08 07:39:40] [game-001-1] Tracked 17675 frames at 22.90 fps
[2026-03-08 07:39:41] [game-001-1] Tracked 17700 frames at 22.90 fps
[2026-03-08 07:39:42] [game-001-1] Tracked 17725 frames at 22.90 fps
[2026-03-08 07:39:43] [game-001-1] Tracked 17750 frames at 22.90 fps
[2026-03-08 07:39:44] [game-001-1] Tracked 17775 frames at 22.91 fps
[2026-03-08 07:39:45] [game-001-1] Tracked 17800 frames at 22.91 fps
[2026-03-08 07:39:46] [game-001-1] Tracked 17825 frames at 22.91 fps
[2026-03-08 07:39:47] [game-001-1] Tracked 17850 frames at 22.91 fps
[2026-03-08 07:39:48] [game-001-1] Tracked 17875 frames at 22.92 fps
[2026-03-08 07:39:49] [game-001-1] Tracked 17900 frames at 22.92 fps
[2026-03-08 07:39:50] [game-001-1] Tracked 17925 frames at 22.92 fps
[2026-03-08 07:39:51] [game-001-1] Tracked 17950 frames at 22.92 fps
[2026-03-08 07:39:52] [game-001-1] Tracked 17975 frames at 22.92 fps
[2026-03-08 07:39:53] [game-001-1] Tracked 18000 frames at 22.92 fps
[2026-03-08 07:39:54] [game-001-1] Tracked 18025 frames at 22.92 fps
[2026-03-08 07:39:55] [game-001-1] Tracked 18050 frames at 22.93 fps
[2026-03-08 07:39:56] [game-001-1] Tracked 18075 frames at 22.92 fps
[2026-03-08 07:39:57] [game-001-1] Tracked 18100 frames at 22.92 fps
[2026-03-08 07:39:58] [game-001-1] Tracked 18125 frames at 22.92 fps
[2026-03-08 07:39:59] [game-001-1] Tracked 18150 frames at 22.92 fps
[2026-03-08 07:40:00] [game-001-1] Tracked 18175 frames at 22.92 fps
[2026-03-08 07:40:01] [game-001-1] Tracked 18200 frames at 22.93 fps
[2026-03-08 07:40:03] [game-001-1] Tracked 18225 frames at 22.92 fps
[2026-03-08 07:40:04] [game-001-1] Tracked 18250 frames at 22.93 fps
[2026-03-08 07:40:05] [game-001-1] Tracked 18275 frames at 22.93 fps
[2026-03-08 07:40:06] [game-001-1] Tracked 18300 frames at 22.93 fps
[2026-03-08 07:40:07] [game-001-1] Tracked 18325 frames at 22.93 fps
[2026-03-08 07:40:08] [game-001-1] Tracked 18350 frames at 22.93 fps
[2026-03-08 07:40:09] [game-001-1] Tracked 18375 frames at 22.93 fps
[2026-03-08 07:40:10] [game-001-1] Tracked 18400 frames at 22.93 fps
[2026-03-08 07:40:11] [game-001-1] Tracked 18425 frames at 22.93 fps
[2026-03-08 07:40:12] [game-001-1] Tracked 18450 frames at 22.93 fps
[2026-03-08 07:40:13] [game-001-1] Tracked 18475 frames at 22.93 fps
[2026-03-08 07:40:14] [game-001-1] Tracked 18500 frames at 22.94 fps
[2026-03-08 07:40:15] [game-001-1] Tracked 18525 frames at 22.94 fps
[2026-03-08 07:40:16] [game-001-1] Tracked 18550 frames at 22.94 fps
[2026-03-08 07:40:17] [game-001-1] Tracked 18575 frames at 22.94 fps
[2026-03-08 07:40:19] [game-001-1] Tracked 18600 frames at 22.94 fps
[2026-03-08 07:40:20] [game-001-1] Tracked 18625 frames at 22.93 fps
[2026-03-08 07:40:21] [game-001-1] Tracked 18650 frames at 22.93 fps
[2026-03-08 07:40:22] [game-001-1] Tracked 18675 frames at 22.93 fps
[2026-03-08 07:40:23] [game-001-1] Tracked 18700 frames at 22.93 fps
[2026-03-08 07:40:24] [game-001-1] Tracked 18725 frames at 22.93 fps
[2026-03-08 07:40:25] [game-001-1] Tracked 18750 frames at 22.94 fps
[2026-03-08 07:40:26] [game-001-1] Tracked 18775 frames at 22.94 fps
[2026-03-08 07:40:27] [game-001-1] Tracked 18800 frames at 22.94 fps
[2026-03-08 07:40:28] [game-001-1] Tracked 18825 frames at 22.94 fps
[2026-03-08 07:40:29] [game-001-1] Tracked 18850 frames at 22.94 fps
[2026-03-08 07:40:30] [game-001-1] Tracked 18875 frames at 22.94 fps
[2026-03-08 07:40:31] [game-001-1] Tracked 18900 frames at 22.95 fps
[2026-03-08 07:40:32] [game-001-1] Tracked 18925 frames at 22.95 fps
[2026-03-08 07:40:33] [game-001-1] Tracked 18950 frames at 22.95 fps
[2026-03-08 07:40:35] [game-001-1] Tracked 18975 frames at 22.95 fps
[2026-03-08 07:40:36] [game-001-1] Tracked 19000 frames at 22.95 fps
[2026-03-08 07:40:37] [game-001-1] Tracked 19025 frames at 22.95 fps
[2026-03-08 07:40:38] [game-001-1] Tracked 19050 frames at 22.95 fps
[2026-03-08 07:40:39] [game-001-1] Tracked 19075 frames at 22.95 fps
[2026-03-08 07:40:40] [game-001-1] Tracked 19100 frames at 22.95 fps
[2026-03-08 07:40:41] [game-001-1] Tracked 19125 frames at 22.95 fps
[2026-03-08 07:40:42] [game-001-1] Tracked 19150 frames at 22.95 fps
[2026-03-08 07:40:43] [game-001-1] Tracked 19175 frames at 22.95 fps
[2026-03-08 07:40:44] [game-001-1] Tracked 19200 frames at 22.95 fps
[2026-03-08 07:40:45] [game-001-1] Tracked 19225 frames at 22.95 fps
[2026-03-08 07:40:46] [game-001-1] Tracked 19250 frames at 22.95 fps
[2026-03-08 07:40:47] [game-001-1] Tracked 19275 frames at 22.95 fps
[2026-03-08 07:40:48] [game-001-1] Tracked 19300 frames at 22.96 fps
[2026-03-08 07:40:49] [game-001-1] Tracked 19325 frames at 22.95 fps
[2026-03-08 07:40:51] [game-001-1] Tracked 19350 frames at 22.96 fps
[2026-03-08 07:40:52] [game-001-1] Tracked 19375 frames at 22.96 fps
[2026-03-08 07:40:53] [game-001-1] Tracked 19400 frames at 22.96 fps
[2026-03-08 07:40:54] [game-001-1] Tracked 19425 frames at 22.96 fps
[2026-03-08 07:40:55] [game-001-1] Tracked 19450 frames at 22.96 fps
[2026-03-08 07:40:56] [game-001-1] Tracked 19475 frames at 22.96 fps
[2026-03-08 07:40:57] [game-001-1] Tracked 19500 frames at 22.96 fps
[2026-03-08 07:40:58] [game-001-1] Tracked 19525 frames at 22.96 fps
[2026-03-08 07:40:59] [game-001-1] Tracked 19550 frames at 22.96 fps
[2026-03-08 07:41:00] [game-001-1] Tracked 19575 frames at 22.96 fps
[2026-03-08 07:41:01] [game-001-1] Tracked 19600 frames at 22.96 fps
[2026-03-08 07:41:02] [game-001-1] Tracked 19625 frames at 22.96 fps
[2026-03-08 07:41:03] [game-001-1] Tracked 19650 frames at 22.96 fps
[2026-03-08 07:41:05] [game-001-1] Tracked 19675 frames at 22.96 fps
[2026-03-08 07:41:06] [game-001-1] Tracked 19700 frames at 22.96 fps
[2026-03-08 07:41:07] [game-001-1] Tracked 19725 frames at 22.96 fps
[2026-03-08 07:41:08] [game-001-1] Tracked 19750 frames at 22.96 fps
[2026-03-08 07:41:09] [game-001-1] Tracked 19775 frames at 22.96 fps
[2026-03-08 07:41:10] [game-001-1] Tracked 19800 frames at 22.96 fps
[2026-03-08 07:41:11] [game-001-1] Tracked 19825 frames at 22.96 fps
[2026-03-08 07:41:12] [game-001-1] Tracked 19850 frames at 22.96 fps
[2026-03-08 07:41:13] [game-001-1] Tracked 19875 frames at 22.96 fps
[2026-03-08 07:41:14] [game-001-1] Tracked 19900 frames at 22.97 fps
[2026-03-08 07:41:15] [game-001-1] Tracked 19925 frames at 22.97 fps
[2026-03-08 07:41:16] [game-001-1] Tracked 19950 frames at 22.97 fps
[2026-03-08 07:41:17] [game-001-1] Tracked 19975 frames at 22.97 fps
[2026-03-08 07:41:18] [game-001-1] Tracked 20000 frames at 22.98 fps
[2026-03-08 07:41:19] [game-001-1] Tracked 20025 frames at 22.98 fps
[2026-03-08 07:41:20] [game-001-1] Tracked 20050 frames at 22.98 fps
[2026-03-08 07:41:21] [game-001-1] Tracked 20075 frames at 22.98 fps
[2026-03-08 07:41:22] [game-001-1] Tracked 20100 frames at 22.99 fps
[2026-03-08 07:41:23] [game-001-1] Tracked 20125 frames at 22.99 fps
[2026-03-08 07:41:24] [game-001-1] Tracked 20150 frames at 22.99 fps
[2026-03-08 07:41:25] [game-001-1] Tracked 20175 frames at 22.99 fps
[2026-03-08 07:41:26] [game-001-1] Tracked 20200 frames at 22.99 fps
[2026-03-08 07:41:27] [game-001-1] Tracked 20225 frames at 22.99 fps
[2026-03-08 07:41:28] [game-001-1] Tracked 20250 frames at 22.99 fps
[2026-03-08 07:41:29] [game-001-1] Tracked 20275 frames at 22.99 fps
[2026-03-08 07:41:30] [game-001-1] Tracked 20300 frames at 22.99 fps
[2026-03-08 07:41:32] [game-001-1] Tracked 20325 frames at 22.99 fps
[2026-03-08 07:41:33] [game-001-1] Tracked 20350 frames at 22.99 fps
[2026-03-08 07:41:34] [game-001-1] Tracked 20375 frames at 22.99 fps
[2026-03-08 07:41:35] [game-001-1] Tracked 20400 frames at 22.99 fps
[2026-03-08 07:41:36] [game-001-1] Tracked 20425 frames at 22.99 fps
[2026-03-08 07:41:37] [game-001-1] Tracked 20450 frames at 22.99 fps
[2026-03-08 07:41:38] [game-001-1] Tracked 20475 frames at 22.99 fps
[2026-03-08 07:41:39] [game-001-1] Tracked 20500 frames at 22.99 fps
[2026-03-08 07:41:41] [game-001-1] Tracked 20525 frames at 22.99 fps
[2026-03-08 07:41:42] [game-001-1] Tracked 20550 frames at 22.99 fps
[2026-03-08 07:41:43] [game-001-1] Tracked 20575 frames at 22.99 fps
[2026-03-08 07:41:44] [game-001-1] Tracked 20600 frames at 22.99 fps
[2026-03-08 07:41:45] [game-001-1] Tracked 20625 frames at 22.99 fps
[2026-03-08 07:41:46] [game-001-1] Tracked 20650 frames at 22.99 fps
[2026-03-08 07:41:47] [game-001-1] Tracked 20675 frames at 22.99 fps
[2026-03-08 07:41:48] [game-001-1] Tracked 20700 frames at 22.99 fps
[2026-03-08 07:41:49] [game-001-1] Tracked 20725 frames at 22.99 fps
[2026-03-08 07:41:50] [game-001-1] Tracked 20750 frames at 22.99 fps
[2026-03-08 07:41:51] [game-001-1] Tracked 20775 frames at 22.99 fps
[2026-03-08 07:41:52] [game-001-1] Tracked 20800 frames at 22.99 fps
[2026-03-08 07:41:54] [game-001-1] Tracked 20825 frames at 22.99 fps
[2026-03-08 07:41:55] [game-001-1] Tracked 20850 frames at 22.99 fps
[2026-03-08 07:41:56] [game-001-1] Tracked 20875 frames at 22.98 fps
[2026-03-08 07:41:57] [game-001-1] Tracked 20900 frames at 22.99 fps
[2026-03-08 07:41:58] [game-001-1] Tracked 20925 frames at 22.99 fps
[2026-03-08 07:41:59] [game-001-1] Tracked 20950 frames at 22.99 fps
[2026-03-08 07:42:00] [game-001-1] Tracked 20975 frames at 22.99 fps
[2026-03-08 07:42:01] [game-001-1] Tracked 21000 frames at 22.99 fps
[2026-03-08 07:42:02] [game-001-1] Tracked 21025 frames at 22.99 fps
[2026-03-08 07:42:03] [game-001-1] Tracked 21050 frames at 22.99 fps
[2026-03-08 07:42:04] [game-001-1] Tracked 21075 frames at 22.99 fps
[2026-03-08 07:42:05] [game-001-1] Tracked 21100 frames at 23.00 fps
[2026-03-08 07:42:06] [game-001-1] Tracked 21125 frames at 23.00 fps
[2026-03-08 07:42:07] [game-001-1] Tracked 21150 frames at 23.00 fps
[2026-03-08 07:42:08] [game-001-1] Tracked 21175 frames at 23.00 fps
[2026-03-08 07:42:09] [game-001-1] Tracked 21200 frames at 23.00 fps
[2026-03-08 07:42:10] [game-001-1] Tracked 21225 frames at 23.00 fps
[2026-03-08 07:42:11] [game-001-1] Tracked 21250 frames at 23.00 fps
[2026-03-08 07:42:13] [game-001-1] Tracked 21275 frames at 23.00 fps
[2026-03-08 07:42:14] [game-001-1] Tracked 21300 frames at 23.00 fps
[2026-03-08 07:42:15] [game-001-1] Tracked 21325 frames at 23.00 fps
[2026-03-08 07:42:16] [game-001-1] Tracked 21350 frames at 23.00 fps
[2026-03-08 07:42:17] [game-001-1] Tracked 21375 frames at 23.00 fps
[2026-03-08 07:42:18] [game-001-1] Tracked 21400 frames at 23.00 fps
[2026-03-08 07:42:19] [game-001-1] Tracked 21425 frames at 23.00 fps
[2026-03-08 07:42:20] [game-001-1] Tracked 21450 frames at 23.00 fps
[2026-03-08 07:42:21] [game-001-1] Tracked 21475 frames at 23.00 fps
[2026-03-08 07:42:22] [game-001-1] Tracked 21500 frames at 23.00 fps
[2026-03-08 07:42:23] [game-001-1] Tracked 21525 frames at 23.00 fps
[2026-03-08 07:42:24] [game-001-1] Tracked 21550 frames at 23.00 fps
[2026-03-08 07:42:25] [game-001-1] Tracked 21575 frames at 23.01 fps
[2026-03-08 07:42:26] [game-001-1] Tracked 21600 frames at 23.01 fps
[2026-03-08 07:42:27] [game-001-1] Tracked 21625 frames at 23.01 fps
[2026-03-08 07:42:28] [game-001-1] Tracked 21650 frames at 23.01 fps
[2026-03-08 07:42:30] [game-001-1] Tracked 21675 frames at 23.01 fps
[2026-03-08 07:42:31] [game-001-1] Tracked 21700 frames at 23.01 fps
[2026-03-08 07:42:32] [game-001-1] Tracked 21725 frames at 23.01 fps
[2026-03-08 07:42:33] [game-001-1] Tracked 21750 frames at 23.02 fps
[2026-03-08 07:42:34] [game-001-1] Tracked 21775 frames at 23.02 fps
[2026-03-08 07:42:35] [game-001-1] Tracked 21800 frames at 23.02 fps
[2026-03-08 07:42:36] [game-001-1] Tracked 21825 frames at 23.02 fps
[2026-03-08 07:42:37] [game-001-1] Tracked 21850 frames at 23.02 fps
[2026-03-08 07:42:38] [game-001-1] Tracked 21875 frames at 23.02 fps
[2026-03-08 07:42:39] [game-001-1] Tracked 21900 frames at 23.03 fps
[2026-03-08 07:42:40] [game-001-1] Tracked 21925 frames at 23.03 fps
[2026-03-08 07:42:41] [game-001-1] Tracked 21950 frames at 23.03 fps
[2026-03-08 07:42:42] [game-001-1] Tracked 21975 frames at 23.03 fps
[2026-03-08 07:42:43] [game-001-1] Tracked 22000 frames at 23.03 fps
[2026-03-08 07:42:44] [game-001-1] Tracked 22025 frames at 23.03 fps
[2026-03-08 07:42:45] [game-001-1] Tracked 22050 frames at 23.03 fps
[2026-03-08 07:42:46] [game-001-1] Tracked 22075 frames at 23.03 fps
[2026-03-08 07:42:47] [game-001-1] Tracked 22100 frames at 23.04 fps
[2026-03-08 07:42:48] [game-001-1] Tracked 22125 frames at 23.04 fps
[2026-03-08 07:42:49] [game-001-1] Tracked 22150 frames at 23.04 fps
[2026-03-08 07:42:50] [game-001-1] Tracked 22175 frames at 23.03 fps
[2026-03-08 07:42:51] [game-001-1] Tracked 22200 frames at 23.04 fps
[2026-03-08 07:42:52] [game-001-1] Tracked 22225 frames at 23.03 fps
[2026-03-08 07:42:53] [game-001-1] Tracked 22250 frames at 23.04 fps
[2026-03-08 07:42:55] [game-001-1] Tracked 22275 frames at 23.04 fps
[2026-03-08 07:42:56] [game-001-1] Tracked 22300 frames at 23.04 fps
[2026-03-08 07:42:57] [game-001-1] Tracked 22325 frames at 23.04 fps
[2026-03-08 07:42:58] [game-001-1] Tracked 22350 frames at 23.04 fps
[2026-03-08 07:42:59] [game-001-1] Tracked 22375 frames at 23.04 fps
[2026-03-08 07:43:00] [game-001-1] Tracked 22400 frames at 23.04 fps
[2026-03-08 07:43:01] [game-001-1] Tracked 22425 frames at 23.04 fps
[2026-03-08 07:43:02] [game-001-1] Tracked 22450 frames at 23.05 fps
[2026-03-08 07:43:03] [game-001-1] Tracked 22475 frames at 23.05 fps
[2026-03-08 07:43:04] [game-001-1] progress=20.00
[2026-03-08 07:43:04] [game-001-1] Tracked 22500 frames at 23.05 fps
[2026-03-08 07:43:05] [game-001-1] Tracked 22525 frames at 23.04 fps
[2026-03-08 07:43:07] [game-001-1] Tracked 22550 frames at 23.02 fps
[2026-03-08 07:43:09] [game-001-1] Tracked 22575 frames at 23.00 fps
[2026-03-08 07:43:10] [game-001-1] Tracked 22600 frames at 23.00 fps
[2026-03-08 07:43:11] [game-001-1] Tracked 22625 frames at 23.00 fps
[2026-03-08 07:43:12] [game-001-1] Tracked 22650 frames at 23.00 fps
[2026-03-08 07:43:13] [game-001-1] Tracked 22675 frames at 23.00 fps
[2026-03-08 07:43:14] [game-001-1] Tracked 22700 frames at 23.01 fps
[2026-03-08 07:43:15] [game-001-1] Tracked 22725 frames at 23.01 fps
[2026-03-08 07:43:16] [game-001-1] Tracked 22750 frames at 23.01 fps
[2026-03-08 07:43:17] [game-001-1] Tracked 22775 frames at 23.01 fps
[2026-03-08 07:43:18] [game-001-1] Tracked 22800 frames at 23.01 fps
[2026-03-08 07:43:20] [game-001-1] Tracked 22825 frames at 23.01 fps
[2026-03-08 07:43:21] [game-001-1] Tracked 22850 frames at 23.01 fps
[2026-03-08 07:43:22] [game-001-1] Tracked 22875 frames at 23.01 fps
[2026-03-08 07:43:23] [game-001-1] Tracked 22900 frames at 23.01 fps
[2026-03-08 07:43:24] [game-001-1] Tracked 22925 frames at 23.01 fps
[2026-03-08 07:43:25] [game-001-1] Tracked 22950 frames at 23.01 fps
[2026-03-08 07:43:26] [game-001-1] Tracked 22975 frames at 23.01 fps
[2026-03-08 07:43:27] [game-001-1] Tracked 23000 frames at 23.02 fps
[2026-03-08 07:43:28] [game-001-1] Tracked 23025 frames at 23.02 fps
[2026-03-08 07:43:29] [game-001-1] Tracked 23050 frames at 23.02 fps
[2026-03-08 07:43:30] [game-001-1] Tracked 23075 frames at 23.02 fps
[2026-03-08 07:43:31] [game-001-1] Tracked 23100 frames at 23.02 fps
[2026-03-08 07:43:32] [game-001-1] Tracked 23125 frames at 23.02 fps
[2026-03-08 07:43:33] [game-001-1] Tracked 23150 frames at 23.02 fps
[2026-03-08 07:43:34] [game-001-1] Tracked 23175 frames at 23.02 fps
[2026-03-08 07:43:35] [game-001-1] Tracked 23200 frames at 23.02 fps
[2026-03-08 07:43:36] [game-001-1] Tracked 23225 frames at 23.02 fps
[2026-03-08 07:43:37] [game-001-1] Tracked 23250 frames at 23.02 fps
[2026-03-08 07:43:39] [game-001-1] Tracked 23275 frames at 23.02 fps
[2026-03-08 07:43:40] [game-001-1] Tracked 23300 frames at 23.02 fps
[2026-03-08 07:43:41] [game-001-1] Tracked 23325 frames at 23.02 fps
[2026-03-08 07:43:42] [game-001-1] Tracked 23350 frames at 23.02 fps
[2026-03-08 07:43:43] [game-001-1] Tracked 23375 frames at 23.02 fps
[2026-03-08 07:43:44] [game-001-1] Tracked 23400 frames at 23.02 fps
[2026-03-08 07:43:45] [game-001-1] Tracked 23425 frames at 23.02 fps
[2026-03-08 07:43:46] [game-001-1] Tracked 23450 frames at 23.02 fps
[2026-03-08 07:43:47] [game-001-1] Tracked 23475 frames at 23.02 fps
[2026-03-08 07:43:48] [game-001-1] Tracked 23500 frames at 23.02 fps
[2026-03-08 07:43:49] [game-001-1] Tracked 23525 frames at 23.02 fps
[2026-03-08 07:43:50] [game-001-1] Tracked 23550 frames at 23.02 fps
[2026-03-08 07:43:52] [game-001-1] Tracked 23575 frames at 23.02 fps
[2026-03-08 07:43:53] [game-001-1] Tracked 23600 frames at 23.02 fps
[2026-03-08 07:43:54] [game-001-1] Tracked 23625 frames at 23.02 fps
[2026-03-08 07:43:55] [game-001-1] Tracked 23650 frames at 23.02 fps
[2026-03-08 07:43:56] [game-001-1] Tracked 23675 frames at 23.02 fps
[2026-03-08 07:43:57] [game-001-1] Tracked 23700 frames at 23.02 fps
[2026-03-08 07:43:58] [game-001-1] Tracked 23725 frames at 23.02 fps
[2026-03-08 07:43:59] [game-001-1] Tracked 23750 frames at 23.03 fps
[2026-03-08 07:44:00] [game-001-1] Tracked 23775 frames at 23.02 fps
[2026-03-08 07:44:01] [game-001-1] Tracked 23800 frames at 23.03 fps
[2026-03-08 07:44:02] [game-001-1] Tracked 23825 frames at 23.03 fps
[2026-03-08 07:44:03] [game-001-1] Tracked 23850 frames at 23.03 fps
[2026-03-08 07:44:04] [game-001-1] Tracked 23875 frames at 23.03 fps
[2026-03-08 07:44:05] [game-001-1] Tracked 23900 frames at 23.04 fps
[2026-03-08 07:44:06] [game-001-1] Tracked 23925 frames at 23.04 fps
[2026-03-08 07:44:07] [game-001-1] Tracked 23950 frames at 23.04 fps
[2026-03-08 07:44:08] [game-001-1] Tracked 23975 frames at 23.04 fps
[2026-03-08 07:44:09] [game-001-1] Tracked 24000 frames at 23.04 fps
[2026-03-08 07:44:10] [game-001-1] Tracked 24025 frames at 23.04 fps
[2026-03-08 07:44:11] [game-001-1] Tracked 24050 frames at 23.05 fps
[2026-03-08 07:44:12] [game-001-1] Tracked 24075 frames at 23.05 fps
[2026-03-08 07:44:13] [game-001-1] Tracked 24100 frames at 23.05 fps
[2026-03-08 07:44:14] [game-001-1] Tracked 24125 frames at 23.04 fps
[2026-03-08 07:44:16] [game-001-1] Tracked 24150 frames at 23.05 fps
[2026-03-08 07:44:17] [game-001-1] Tracked 24175 frames at 23.04 fps
[2026-03-08 07:44:18] [game-001-1] Tracked 24200 frames at 23.05 fps
[2026-03-08 07:44:19] [game-001-1] Tracked 24225 frames at 23.05 fps
[2026-03-08 07:44:20] [game-001-1] Tracked 24250 frames at 23.05 fps
[2026-03-08 07:44:21] [game-001-1] Tracked 24275 frames at 23.05 fps
[2026-03-08 07:44:22] [game-001-1] Tracked 24300 frames at 23.05 fps
[2026-03-08 07:44:23] [game-001-1] Tracked 24325 frames at 23.05 fps
[2026-03-08 07:44:24] [game-001-1] Tracked 24350 frames at 23.05 fps
[2026-03-08 07:44:25] [game-001-1] Tracked 24375 frames at 23.05 fps
[2026-03-08 07:44:26] [game-001-1] Tracked 24400 frames at 23.05 fps
[2026-03-08 07:44:27] [game-001-1] Tracked 24425 frames at 23.05 fps
[2026-03-08 07:44:28] [game-001-1] Tracked 24450 frames at 23.05 fps
[2026-03-08 07:44:29] [game-001-1] Tracked 24475 frames at 23.05 fps
[2026-03-08 07:44:30] [game-001-1] Tracked 24500 frames at 23.05 fps
[2026-03-08 07:44:32] [game-001-1] Tracked 24525 frames at 23.05 fps
[2026-03-08 07:44:32] [game-001-1] Tracked 24550 frames at 23.05 fps
[2026-03-08 07:44:34] [game-001-1] Tracked 24575 frames at 23.05 fps
[2026-03-08 07:44:35] [game-001-1] Tracked 24600 frames at 23.05 fps
[2026-03-08 07:44:36] [game-001-1] Tracked 24625 frames at 23.05 fps
[2026-03-08 07:44:37] [game-001-1] Tracked 24650 frames at 23.05 fps
[2026-03-08 07:44:38] [game-001-1] Tracked 24675 frames at 23.05 fps
[2026-03-08 07:44:39] [game-001-1] Tracked 24700 frames at 23.05 fps
[2026-03-08 07:44:40] [game-001-1] Tracked 24725 frames at 23.05 fps
[2026-03-08 07:44:41] [game-001-1] Tracked 24750 frames at 23.05 fps
[2026-03-08 07:44:42] [game-001-1] Tracked 24775 frames at 23.05 fps
[2026-03-08 07:44:43] [game-001-1] Tracked 24800 frames at 23.05 fps
[2026-03-08 07:44:45] [game-001-1] Tracked 24825 frames at 23.05 fps
[2026-03-08 07:44:46] [game-001-1] Tracked 24850 frames at 23.05 fps
[2026-03-08 07:44:47] [game-001-1] Tracked 24875 frames at 23.05 fps
[2026-03-08 07:44:48] [game-001-1] Tracked 24900 frames at 23.05 fps
[2026-03-08 07:44:49] [game-001-1] Tracked 24925 frames at 23.05 fps
[2026-03-08 07:44:50] [game-001-1] Tracked 24950 frames at 23.05 fps
[2026-03-08 07:44:51] [game-001-1] Tracked 24975 frames at 23.05 fps
[2026-03-08 07:44:52] [game-001-1] Tracked 25000 frames at 23.05 fps
[2026-03-08 07:44:53] [game-001-1] Tracked 25025 frames at 23.05 fps
[2026-03-08 07:44:54] [game-001-1] Tracked 25050 frames at 23.05 fps
[2026-03-08 07:44:56] [game-001-1] Tracked 25075 frames at 23.05 fps
[2026-03-08 07:44:57] [game-001-1] Tracked 25100 frames at 23.05 fps
[2026-03-08 07:44:58] [game-001-1] Tracked 25125 frames at 23.05 fps
[2026-03-08 07:44:59] [game-001-1] Tracked 25150 frames at 23.05 fps
[2026-03-08 07:45:00] [game-001-1] Tracked 25175 frames at 23.05 fps
[2026-03-08 07:45:01] [game-001-1] Tracked 25200 frames at 23.05 fps
[2026-03-08 07:45:02] [game-001-1] Tracked 25225 frames at 23.05 fps
[2026-03-08 07:45:03] [game-001-1] Tracked 25250 frames at 23.05 fps
[2026-03-08 07:45:04] [game-001-1] Tracked 25275 frames at 23.05 fps
[2026-03-08 07:45:05] [game-001-1] Tracked 25300 frames at 23.05 fps
[2026-03-08 07:45:06] [game-001-1] Tracked 25325 frames at 23.05 fps
[2026-03-08 07:45:07] [game-001-1] Tracked 25350 frames at 23.05 fps
[2026-03-08 07:45:08] [game-001-1] Tracked 25375 frames at 23.05 fps
[2026-03-08 07:45:09] [game-001-1] Tracked 25400 frames at 23.06 fps
[2026-03-08 07:45:10] [game-001-1] Tracked 25425 frames at 23.06 fps
[2026-03-08 07:45:11] [game-001-1] Tracked 25450 frames at 23.06 fps
[2026-03-08 07:45:12] [game-001-1] Tracked 25475 frames at 23.06 fps
[2026-03-08 07:45:13] [game-001-1] Tracked 25500 frames at 23.06 fps
